
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_1__1_'.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1295: Warning: Identifier `\mux_left_track_9.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1299: Warning: Identifier `\mux_left_track_9.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1303: Warning: Identifier `\mux_left_track_9.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1307: Warning: Identifier `\mux_left_track_9.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1311: Warning: Identifier `\mux_left_track_9.INVTX1_8_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1315: Warning: Identifier `\mux_left_track_9.mux_2level_tapbuf_size9_basis_size4_0_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1331: Warning: Identifier `\mux_left_track_9.mux_2level_tapbuf_size9_basis_size4_1_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1347: Warning: Identifier `\mux_left_track_9.mux_2level_tapbuf_size9_basis_size4_2_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1367: Warning: Identifier `\mux_right_track_0.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1371: Warning: Identifier `\mux_right_track_0.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1375: Warning: Identifier `\mux_right_track_0.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1379: Warning: Identifier `\mux_right_track_0.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1383: Warning: Identifier `\mux_right_track_0.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1387: Warning: Identifier `\mux_right_track_0.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1391: Warning: Identifier `\mux_right_track_0.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1395: Warning: Identifier `\mux_right_track_0.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1399: Warning: Identifier `\mux_right_track_0.INVTX1_8_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1403: Warning: Identifier `\mux_right_track_0.mux_2level_tapbuf_size9_basis_size4_0_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1419: Warning: Identifier `\mux_right_track_0.mux_2level_tapbuf_size9_basis_size4_1_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1435: Warning: Identifier `\mux_right_track_0.mux_2level_tapbuf_size9_basis_size4_2_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1455: Warning: Identifier `\mux_right_track_16.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1459: Warning: Identifier `\mux_right_track_16.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1463: Warning: Identifier `\mux_right_track_16.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1467: Warning: Identifier `\mux_right_track_16.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1471: Warning: Identifier `\mux_right_track_16.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1475: Warning: Identifier `\mux_right_track_16.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1479: Warning: Identifier `\mux_right_track_16.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1483: Warning: Identifier `\mux_right_track_16.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1487: Warning: Identifier `\mux_right_track_16.mux_2level_tapbuf_size8_basis_size3_0_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1499: Warning: Identifier `\mux_right_track_16.mux_2level_tapbuf_size8_basis_size3_1_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1511: Warning: Identifier `\mux_right_track_16.mux_2level_tapbuf_size8_basis_size3_2_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1523: Warning: Identifier `\mux_right_track_16.mux_2level_tapbuf_size8_basis_size3_3_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1539: Warning: Identifier `\mux_right_track_8.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1543: Warning: Identifier `\mux_right_track_8.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1547: Warning: Identifier `\mux_right_track_8.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1551: Warning: Identifier `\mux_right_track_8.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1555: Warning: Identifier `\mux_right_track_8.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1559: Warning: Identifier `\mux_right_track_8.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1563: Warning: Identifier `\mux_right_track_8.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1567: Warning: Identifier `\mux_right_track_8.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1571: Warning: Identifier `\mux_right_track_8.INVTX1_8_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1575: Warning: Identifier `\mux_right_track_8.mux_2level_tapbuf_size9_basis_size4_0_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1591: Warning: Identifier `\mux_right_track_8.mux_2level_tapbuf_size9_basis_size4_1_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1607: Warning: Identifier `\mux_right_track_8.mux_2level_tapbuf_size9_basis_size4_2_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1627: Warning: Identifier `\mux_top_track_0.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1631: Warning: Identifier `\mux_top_track_0.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1635: Warning: Identifier `\mux_top_track_0.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1639: Warning: Identifier `\mux_top_track_0.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1643: Warning: Identifier `\mux_top_track_0.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1647: Warning: Identifier `\mux_top_track_0.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1651: Warning: Identifier `\mux_top_track_0.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1655: Warning: Identifier `\mux_top_track_0.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1659: Warning: Identifier `\mux_top_track_0.INVTX1_8_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1663: Warning: Identifier `\mux_top_track_0.mux_2level_tapbuf_size9_basis_size4_0_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1679: Warning: Identifier `\mux_top_track_0.mux_2level_tapbuf_size9_basis_size4_1_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1695: Warning: Identifier `\mux_top_track_0.mux_2level_tapbuf_size9_basis_size4_2_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1715: Warning: Identifier `\mux_top_track_16.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1719: Warning: Identifier `\mux_top_track_16.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1723: Warning: Identifier `\mux_top_track_16.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1727: Warning: Identifier `\mux_top_track_16.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1731: Warning: Identifier `\mux_top_track_16.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1735: Warning: Identifier `\mux_top_track_16.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1739: Warning: Identifier `\mux_top_track_16.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1743: Warning: Identifier `\mux_top_track_16.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1747: Warning: Identifier `\mux_top_track_16.mux_2level_tapbuf_size8_basis_size3_0_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1759: Warning: Identifier `\mux_top_track_16.mux_2level_tapbuf_size8_basis_size3_1_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1771: Warning: Identifier `\mux_top_track_16.mux_2level_tapbuf_size8_basis_size3_2_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1783: Warning: Identifier `\mux_top_track_16.mux_2level_tapbuf_size8_basis_size3_3_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1799: Warning: Identifier `\mux_top_track_8.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1803: Warning: Identifier `\mux_top_track_8.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1807: Warning: Identifier `\mux_top_track_8.INVTX1_2_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1811: Warning: Identifier `\mux_top_track_8.INVTX1_3_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1815: Warning: Identifier `\mux_top_track_8.INVTX1_4_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1819: Warning: Identifier `\mux_top_track_8.INVTX1_5_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1823: Warning: Identifier `\mux_top_track_8.INVTX1_6_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1827: Warning: Identifier `\mux_top_track_8.INVTX1_7_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1831: Warning: Identifier `\mux_top_track_8.INVTX1_8_.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1835: Warning: Identifier `\mux_top_track_8.mux_2level_tapbuf_size9_basis_size4_0_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1851: Warning: Identifier `\mux_top_track_8.mux_2level_tapbuf_size9_basis_size4_1_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:1867: Warning: Identifier `\mux_top_track_8.mux_2level_tapbuf_size9_basis_size4_2_out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:2319: Warning: Identifier `\clknet_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:2323: Warning: Identifier `\clknet_1_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:2327: Warning: Identifier `\clknet_1_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:2331: Warning: Identifier `\clknet_2_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:2335: Warning: Identifier `\clknet_2_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:2339: Warning: Identifier `\clknet_2_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:2343: Warning: Identifier `\clknet_2_3_0_prog_clk' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\sb_1__1_'.

Warnings: 359 unique messages, 359 total
End of script. Logfile hash: a3645e4dd4, CPU: user 1.22s system 0.02s, MEM: 19.63 MB peak
Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)
Time spent: 75% 2x write_verilog (0 sec), 24% 2x read_verilog (0 sec)
