
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\grid_clb'.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:477: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_11_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:483: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_12_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:484: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_12_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:486: Warning: Identifier `\clknet_4_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:490: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_13_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:491: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_13_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:497: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_14_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:498: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_14_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:504: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:505: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_15_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:511: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_1_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:512: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:518: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_2_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:519: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:525: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_3_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:526: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:532: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_4_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:533: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:539: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_5_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:540: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:546: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_6_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:547: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:553: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_7_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:554: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:560: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_8_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:561: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_8_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:568: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_9_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:574: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:575: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:581: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:582: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:588: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:589: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:595: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:596: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:602: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:603: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:609: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:610: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:616: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:617: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:619: Warning: Identifier `\clknet_4_3_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:623: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:624: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:630: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:631: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:637: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:638: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:644: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:645: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:651: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:652: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:658: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:659: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:665: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:666: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:672: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:673: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:679: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:680: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:686: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:687: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:693: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:694: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:700: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:701: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:707: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:708: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:714: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:715: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:721: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:722: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:724: Warning: Identifier `\clknet_4_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:728: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:729: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:735: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:736: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:742: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:743: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:749: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:750: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:756: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:757: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:763: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:764: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:770: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:771: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:777: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:778: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:784: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_3_.Q' is implicitly declared.
