
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\grid_clb'.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:466: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_10_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:471: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_11_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:472: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_11_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:474: Warning: Identifier `\clknet_4_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:478: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_12_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:479: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_12_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:485: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_13_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:486: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_13_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:492: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_14_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:493: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_14_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:499: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:500: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_15_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:506: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_1_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:507: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:512: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_2_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:513: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:519: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_3_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:520: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:526: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_4_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:527: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:532: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_5_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:533: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:538: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_6_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:539: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:545: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_7_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:546: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:552: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_8_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:553: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_8_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:560: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_9_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:566: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:567: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:572: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:573: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:579: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:580: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_3.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.mem_ble4_out_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:586: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:587: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:593: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:594: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:599: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:600: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:606: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:607: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:613: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:614: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:620: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:621: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:627: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:628: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:633: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:634: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_0.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:640: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:641: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:647: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:648: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:653: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:654: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:659: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:660: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:666: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:667: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:672: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:673: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:679: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:680: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:686: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:687: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:689: Warning: Identifier `\clknet_4_15_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:693: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:694: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:700: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:701: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:707: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:708: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:714: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:715: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:721: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:722: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:728: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:729: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:734: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:735: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:741: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:742: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_2.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:747: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:748: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:753: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:754: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_1_.Qb' is implicitly declared.
